nohup: ignoring input
327: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
328: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
329: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
330: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
331: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
332: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
333: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
334: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
335: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
336: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
337: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
338: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
339: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
340: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
341: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
342: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
343: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
344: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
345: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
346: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
347: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
348: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
349: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
350: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
351: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
352: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
353: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
354: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
355: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
356: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
357: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
358: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
359: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
360: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
361: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
362: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
363: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
364: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
365: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
366: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
367: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
368: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
369: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
370: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
371: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
372: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
373: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
374: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
375: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
376: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
377: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
378: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
379: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
380: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
381: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
382: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
383: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
384: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
385: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
386: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
387: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
388: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
389: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
390: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
391: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
392: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
393: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
394: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
395: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
396: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
397: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
398: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
399: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
400: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
401: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
402: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
403: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
404: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
405: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
406: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
407: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
408: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
409: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
410: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
411: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
412: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
413: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
414: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
415: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
416: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
417: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
418: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
419: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
420: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
421: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
422: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
423: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
424: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
425: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
426: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
427: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
428: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
429: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
430: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
431: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
432: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
433: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
434: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
435: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
436: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
437: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
438: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
439: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
440: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
441: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
442: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
443: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
444: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
445: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
446: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
447: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
448: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
449: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
450: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
451: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
452: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
453: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
454: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
455: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
456: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
457: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
458: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
459: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
460: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
461: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
462: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
463: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
464: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
465: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
466: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
467: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
468: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
469: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
470: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
471: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
472: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
473: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
474: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
475: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
476: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
477: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
478: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
479: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
480: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
481: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
482: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
483: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
484: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
485: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
486: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
487: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
488: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
489: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
490: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
491: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
492: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
493: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
494: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
495: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
496: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
497: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
498: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
499: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
500: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
501: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
502: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
503: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
504: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
505: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
506: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
507: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
508: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
509: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
510: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
511: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
512: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
513: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
514: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
515: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
516: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
517: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
518: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
519: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
520: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
521: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
522: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
523: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
524: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
525: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
526: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
527: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
528: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
529: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
530: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
531: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
532: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
533: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
534: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
535: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
536: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
537: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
538: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
539: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
540: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
541: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
542: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
543: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
544: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
545: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
546: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
547: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
548: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
549: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
550: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
551: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
552: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
553: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
554: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
555: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
556: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
557: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
558: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
559: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
560: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
561: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
562: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
563: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
564: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
565: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
566: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
567: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
568: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
569: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
570: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
571: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
572: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
573: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
574: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
575: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
