nohup: ignoring input
11: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
evap
xozzf o 057
0
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 58 ja
1
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 58 fb
2
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 58 mr
3
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 58 ar
4
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 58 my
5
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 58 jn
6
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 58 jl
7
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 58 ag
8
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 58 sp
9
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 58 ot
10
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 58 nv
11
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 58 dc
0: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
1: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
2: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
3: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
4: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
5: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
6: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
7: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
8: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
9: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
10: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
11: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
evap
xozzf o 058
0
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 59 ja
1
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 59 fb
2
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 59 mr
3
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 59 ar
4
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 59 my
5
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 59 jn
6
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 59 jl
7
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 59 ag
8
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 59 sp
9
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 59 ot
10
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 59 nv
11
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 59 dc
0: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
1: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
2: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
3: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
4: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
5: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
6: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
7: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
8: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
9: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
10: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
11: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
evap
xozzf o 059
0
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 60 ja
1
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 60 fb
2
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 60 mr
3
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 60 ar
4
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 60 my
5
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 60 jn
6
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 60 jl
7
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 60 ag
8
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 60 sp
9
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 60 ot
10
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 60 nv
11
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 60 dc
0: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
1: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
2: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
3: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
4: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
5: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
6: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
7: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
8: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
9: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
10: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
11: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
evap
xozzf o 060
0
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 61 ja
1
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 61 fb
2
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 61 mr
3
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 61 ar
4
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 61 my
5
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 61 jn
6
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 61 jl
7
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 61 ag
8
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 61 sp
9
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 61 ot
10
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 61 nv
11
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 61 dc
0: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
1: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
2: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
3: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
4: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
5: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
6: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
7: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
8: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
9: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
10: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
11: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
evap
xozzf o 061
0
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 62 ja
1
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 62 fb
2
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 62 mr
3
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 62 ar
4
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 62 my
5
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 62 jn
6
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 62 jl
7
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 62 ag
8
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 62 sp
9
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 62 ot
10
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 62 nv
11
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 62 dc
0: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
1: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
2: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
3: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
4: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
5: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
6: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
7: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
8: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
9: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
10: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
11: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
evap
xozzf o 062
0
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 63 ja
1
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 63 fb
2
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 63 mr
3
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 63 ar
4
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 63 my
5
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 63 jn
6
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 63 jl
7
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 63 ag
8
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 63 sp
9
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 63 ot
10
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 63 nv
11
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 63 dc
0: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
1: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
2: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
3: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
4: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
5: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
6: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
7: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
8: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
9: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
10: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
11: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
evap
xozzf o 063
0
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 64 ja
1
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 64 fb
2
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 64 mr
3
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 64 ar
4
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 64 my
5
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 64 jn
6
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 64 jl
7
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 64 ag
8
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 64 sp
9
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 64 ot
10
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 64 nv
11
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 64 dc
0: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
1: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
2: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
3: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
4: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
5: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
6: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
7: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
8: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
9: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
10: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
11: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
evap
xozzf o 064
0
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 65 ja
1
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 65 fb
2
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 65 mr
3
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 65 ar
4
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 65 my
5
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 65 jn
6
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 65 jl
7
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 65 ag
8
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 65 sp
9
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 65 ot
10
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 65 nv
11
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 65 dc
0: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
1: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
2: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
3: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
4: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
5: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
6: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
7: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
8: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
9: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
10: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
11: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
evap
xozzf o 065
0
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 66 ja
1
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 66 fb
2
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 66 mr
3
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 66 ar
4
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 66 my
5
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 66 jn
6
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 66 jl
7
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 66 ag
8
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 66 sp
9
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 66 ot
10
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 66 nv
11
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 66 dc
0: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
1: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
2: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
3: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
4: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
5: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
6: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
7: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
8: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
9: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
10: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
11: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
evap
xozzf o 066
0
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 67 ja
1
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 67 fb
2
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 67 mr
3
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 67 ar
4
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 67 my
5
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 67 jn
6
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 67 jl
7
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 67 ag
8
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 67 sp
9
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 67 ot
10
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 67 nv
11
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 67 dc
0: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
1: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
2: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
3: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
4: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
5: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
6: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
7: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
8: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
9: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
10: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
11: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
evap
xozzf o 067
0
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 68 ja
1
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 68 fb
2
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 68 mr
3
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 68 ar
4
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 68 my
5
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 68 jn
6
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 68 jl
7
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 68 ag
8
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 68 sp
9
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 68 ot
10
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 68 nv
11
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 68 dc
0: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
1: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
2: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
3: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
4: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
5: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
6: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
7: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
8: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
9: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
10: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
11: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
evap
xozzf o 068
0
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 69 ja
1
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 69 fb
2
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 69 mr
3
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 69 ar
4
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 69 my
5
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 69 jn
6
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 69 jl
7
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 69 ag
8
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 69 sp
9
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 69 ot
10
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 69 nv
11
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 69 dc
0: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
1: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
2: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
3: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
4: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
5: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
6: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
7: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
8: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
9: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
10: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
11: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
evap
xozzf o 069
0
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 70 ja
1
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 70 fb
2
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 70 mr
3
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 70 ar
4
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 70 my
5
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 70 jn
6
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 70 jl
7
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 70 ag
8
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 70 sp
9
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 70 ot
10
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 70 nv
11
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 70 dc
0: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
1: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
2: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
3: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
4: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
5: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
6: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
7: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
8: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
9: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
10: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
11: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
evap
xozzf o 070
0
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 71 ja
1
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 71 fb
2
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 71 mr
3
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 71 ar
4
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 71 my
5
