nohup: ignoring input
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
got cntl cube
got expt_cube
about to plot
[-2.0000000e+00 -1.8000000e+00 -1.6000000e+00 -1.4000000e+00
 -1.2000000e+00 -1.0000000e+00 -8.0000000e-01 -6.0000000e-01
 -4.0000000e-01 -2.0000000e-01 -4.4408921e-16  2.0000000e-01
  4.0000000e-01  6.0000000e-01  8.0000000e-01  1.0000000e+00
  1.2000000e+00  1.4000000e+00  1.6000000e+00  1.8000000e+00
  2.0000000e+00]
about to write to file
about to write to file
[-5.00000000e-01 -4.00000000e-01 -3.00000000e-01 -2.00000000e-01
 -1.00000000e-01 -1.11022302e-16  1.00000000e-01  2.00000000e-01
  3.00000000e-01  4.00000000e-01  5.00000000e-01]
